"0","if(file.exists(""./data/TableAppendixC.csv"")) {  "
"0","  Table1SupplApp <- read.csv(""./data/TableAppendixC.csv"", sep = "";"") "
"0","}else "
"0","  Table1SupplApp <- rep(""missing"",8)"
"0",""
"0","colnames(Table1SupplApp) <- c(""Num"", ""Input format"", ""Maxit"", ""Learn.rate"", ""median"","
"0","                    ""D51"", ""MAE"", ""WAE"")"
"0",""
"0","Table1SupplApp[, ""Package""] <- Table1[Table1SupplApp$Num, ""Package""]"
"0","Table1SupplApp[, ""Algorithm""] <- Table1[Table1SupplApp$Num, ""Algorithm""]"
"0","Table1SupplApp <- Table1SupplApp[, c(""Package"",""Algorithm"", ""Input format"", ""Maxit"", ""Learn.rate"", ""median"","
"0","                    ""D51"", ""MAE"", ""WAE"")]"
"0",""
"0",""
"0","if(all(Table1SupplApp[, ""Algorithm""] == Table1$Algorithm))"
"0","{"
"0","  Table1SupplApp <- Table1SupplApp[idxRk, ]"
"0","  rownames(Table1SupplApp) <- 1:NROW(Table1SupplApp)"
"0","}"
"0",""
"0","Table1SupplApp <- Table1SupplApp %>%"
"0","  mutate(Learn.rate = as.character(Learn.rate)) %>%"
"0","  mutate(Learn.rate = ifelse(Learn.rate == ""-"", ""N/A"", Learn.rate))"
"0",""
"0",""
"0","kableExtra::kable(Table1SupplApp, align=""llccccccc"") %>%"
"0","  add_header_above(c("" ""=2, ""Input parameter""=3, ""RMSE Score""=2, ""Other score""=2)) %>%"
"0","  collapse_rows(columns = 1, valign = ""top"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
